word	onset	duration
LITTLE	39.6125	0.4500
HEAD	40.5825	1.2400
OFF	41.8225	0.0800
FORTUNATELY	42.1825	0.6600
I'M	43.0425	0.2000
PAST	43.6225	1.3400
IT	44.9625	0.0800
PHOEBE	45.0425	0.2700
YOU	45.3125	0.1200
DO	45.4325	0.1500
SEE	45.5825	0.2300
M	45.8125	0.0600
A	45.8725	0.0400
LITTLE	45.9125	0.2000
TENSE	46.1125	0.2900
HERE	46.4425	0.3100
LET	46.8925	0.3900
ME	47.2825	0.1200
HELP	47.6025	0.1500
YOU	47.7525	0.0600
ALL	48.1325	0.0700
RIGHT	49.2925	0.6800
GET	49.9725	0.3600
OFF	50.3325	0.0700
OW	50.4025	1.6500
OH	52.0525	0.0800
STOP	52.1325	0.1700
IT	52.3025	0.1300
WHY	52.4325	0.3500
WHY	52.7825	0.3800
ARE	53.1825	0.3600
YOU	53.5425	0.0600
DOING	53.6025	0.6000
THAT	54.3825	0.3700
TO	54.9225	0.0600
ME	54.9825	0.0800
WHAT	55.0625	0.1900
ARE	55.2525	0.0400
YOU	55.2925	0.1300
TALKING	55.4225	0.3800
ABOUT	55.8025	0.3800
AS	56.4625	0.2300
A	56.6925	0.0300
MASSEUSE	56.7225	0.7400
AND	57.4625	0.1700
A	57.6325	0.0800
HUMAN	57.7125	0.7000
I'M	58.6625	1.4100
BEGGING	60.0725	0.3600
YOU	60.4325	0.1100
NEVER	60.5425	0.5000
DO	61.0425	0.2000
THAT	61.2425	0.3600
TO	61.6025	0.0700
ANYONE	61.6925	0.5500
I	62.4625	0.7900
GIVE	63.9825	0.4200
GOOD	64.4025	0.2800
MASSAGES	64.6825	0.6400
I	65.3225	0.2300
USED	65.5525	0.2100
TO	65.7625	0.3400
GIVE	66.3325	0.2300
THEM	66.8525	1.5700
TO	68.4925	0.4200
RACHEL	68.9125	0.3900
ALL	69.3025	0.1200
THE	69.4225	0.0900
TIME	69.5125	0.3500
BEFORE	69.8825	0.2200
SHE	70.1025	0.1300
GOT	70.2325	0.1700
ALLERGIC	70.4025	0.5500
AND	71.4525	2.1700
CHANDLER	73.6225	0.5400
HE	74.1625	0.1500
LOVES	74.3125	0.5300
THEM	74.8425	0.2000
WATCH	75.0425	0.6000
HE	77.2225	0.9900
DOES	78.2125	0.0900
NOT	78.3025	0.3300
LIKE	78.6325	0.2700
IT	78.9025	0.1700
HE	79.0725	0.3100
HATES	79.4325	0.4000
IT	79.8325	0.1100
HE'S	79.9425	0.5000
IN	80.4425	0.0600
PAIN	80.5025	0.0900
NO	80.5925	0.0700
HE'S	80.6625	0.3400
NOT	81.0025	0.6200
YES	81.6225	0.4200
HE	82.0425	0.1000
IS	82.1425	0.4400
WHAT	82.6225	1.9500
I'M	84.5725	0.1800
SORRY	84.7525	0.4700
BUT	85.2225	0.2200
OW	85.4425	0.1900
OW	85.9225	0.5200
OW	86.7325	1.6700
HAVE	88.5325	0.9900
YOU	92.0225	0.1100
BEEN	92.1325	0.1200
LYING	92.2525	0.3400
TO	92.5925	0.1500
ME	92.7425	0.2500
I	93.7625	0.1500
CAN'T	93.9125	0.3600
BELIEVE	94.2925	0.2800
YOU'D	94.5725	0.1200
DO	94.6925	0.1200
THAT	94.8125	0.3500
WELL	95.3825	0.2100
MAYBE	95.5925	0.3200
HE	95.9125	0.0800
JUST	95.9925	0.3300
DIDN'T	96.3225	0.2000
WANT	96.5225	0.1700
TO	96.6925	0.0600
HURT	96.7525	0.0900
YOUR	96.8425	0.0900
FEELINGS	96.9325	0.5200
BUT	97.8225	0.2300
THE	98.0525	0.1200
MINUTE	98.1725	0.3100
WE	98.4825	0.1600
START	98.6425	0.3400
TO	98.9825	0.1100
LIE	99.0925	0.2400
TO	99.3325	0.0800
EACH	99.4125	0.1700
OTHER	99.5825	0.2900
AND	101.9125	1.8600
BY	104.5525	0.2800
WE	104.8325	0.3600
I	106.0325	0.0900
MEAN	106.1225	0.2400
SOCIETY	106.3625	0.6900
ANY	107.3025	3.4000
TIME	110.7025	0.1700
YOU'RE	110.8725	0.1100
READY	110.9825	0.5700
JOEY	111.5525	0.3900
WELL	113.6125	0.2100
YOU	113.8225	0.1500
MUST	113.9725	0.2500
BE	114.2225	0.1000
NEW	114.3225	0.2300
HERE	114.5525	0.2600
MAYBE	115.9025	0.1300
WE	116.0325	0.1300
GET	116.1625	0.1500
A	116.3125	0.0300
TABLE	116.3425	0.5000
AND	116.8425	0.1000
I	116.9425	0.0300
BUY	116.9725	0.2000
YOU	117.1725	0.1200
A	117.2925	0.0300
DRINK	117.3225	0.4800
I'M	117.8025	0.1400
SORRY	117.9425	0.3300
COULD	118.2725	0.1300
YOU	118.4025	0.2200
COULD	119.1225	0.1400
YOU	119.2625	0.0800
TRY	119.3425	0.2200
IT	119.5625	0.0600
WITHOUT	119.6225	0.2500
THE	119.8725	0.0700
PURSE	119.9825	0.4600
YEAH	120.9125	2.1600
SURE	123.1625	0.2200
WELL	128.2525	0.3600
YOU	128.9125	0.1400
MUS	129.0525	0.1800
T	129.2325	0.0600
BE	129.2925	0.1100
NEW	129.4025	0.2400
HERE	129.6425	0.2900
MAYBE	130.5425	0.1900
WE	130.7325	0.1200
SIT	130.8525	0.3400
I'M	132.4925	0.1000
SORRY	132.5925	0.3400
CAN	132.9325	0.1400
I	133.0725	0.0500
ASK	133.1225	0.2100
YOU	133.3325	0.0600
SOMETHING	133.3925	0.3700
SURE	134.1825	0.4000
WHAT	134.6525	0.3100
WELL	135.5125	0.1100
FIRST	135.6225	0.4600
IT'S	136.4825	0.1800
NOT	136.6625	0.1500
A	136.8125	0.0300
PURSE	136.8425	0.6600
OKAY	137.7725	0.1600
ANY	138.0025	1.3600
TIME	139.3625	1.2600
I	141.0025	0.0800
MEAN	141.0825	0.3000
IF	141.3825	0.1700
YOU'RE	141.5525	0.1000
THINKING	141.6525	0.4700
IT'S	142.4325	0.1800
A	142.6125	0.0400
WOMAN'S	142.6525	0.4900
BAG	143.1425	0.3700
IT'S	143.5125	0.1500
NOT	143.6625	0.1400
IT'S	143.8025	0.2000
A	144.0025	0.0400
MAN'S	144.0425	0.4200
BAG	144.4625	1.8800
OKAY	146.7725	0.5700
AND	147.7325	0.7500
GO	148.4825	0.3600
LET	150.5325	0.8500
ME	151.3825	0.0900
SHOW	151.4725	0.1500
YOU	151.6225	0.0700
THE	151.6925	0.0700
CATALOG	151.7625	0.6300
LOOK	152.3925	0.5400
SEE	152.9325	0.0700
HUH	153.0325	1.9000
IT'S	155.1625	0.1300
THE	155.7425	0.2200
LATEST	156.5825	0.9100
THING	157.4925	0.5900
MEN	158.0825	0.5000
WOMEN	158.5825	0.3900
CHILDREN	158.9725	0.4400
EVERYONE'S	159.4125	0.4000
CARRYING	159.8125	0.3800
THEM	160.1925	0.2700
DO	160.7125	0.2300
YOU	161.2125	0.2400
SELL	161.5425	0.3700
THESE	161.9125	0.2200
BAGS	162.1325	0.4400
NO	162.5725	0.3500
NO	163.0725	1.5800
NO	164.6525	0.2300
NO	164.8825	0.4200
NO	165.3025	0.2300
THESE	165.5325	0.3100
BABIES	165.8925	0.3500
SELL	166.2725	0.2000
THEMSELVES	166.4725	0.6800
OKAY	167.3225	0.3700
THANK	167.6925	1.7100
YOU	169.5025	0.0600
THAT	169.5625	0.5900
WAS	170.1525	0.2800
GREAT	170.4325	0.3600
YEAH	171.4125	0.0800
BUT	171.4925	0.1100
I	171.6025	0.0300
DIDN'T	171.6325	0.2300
EVEN	171.8625	0.1900
READ	172.0525	0.2000
ANYTHING	172.2525	0.5100
I	173.1125	0.2200
THINK	173.3325	0.2500
WE'VE	173.5825	0.1700
SEEN	173.7525	0.2400
ENOUGH	173.9925	0.3800
OKAY	174.7425	0.2000
ALL	174.9425	0.0600
RIGHT	175.0025	1.3200
I'LL	177.3525	0.3000
SEE	177.6525	0.2900
YOU	177.9425	0.1300
WE	178.7025	0.1400
GOT	178.8425	0.2500
IT	179.0925	0.1600
WE	179.2725	0.2100
GOT	179.4825	0.3600
IT	179.8425	0.2600
HEY	180.1025	2.5000
IS	183.2725	0.4200
RACHEL	183.6925	0.4100
HERE	184.4325	0.1600
NO	185.2925	0.3300
LISTEN	185.6225	0.3500
I	186.0325	0.0300
JUST	186.6225	0.2100
WANTED	186.8325	0.1600
TO	186.9925	0.0600
APOLOGIZE	187.0525	0.6600
ABOUT	187.7125	0.1500
THIS	187.8625	0.1700
AFTERNOON	188.0325	0.5700
AND	188.6025	0.0900
THE	188.6925	0.0600
WHOLE	188.7525	0.1300
MASSAGE	188.8825	0.5100
THING	189.3925	0.3300
YOU	189.7225	0.1000
KNOW	189.8225	0.2300
I	191.3225	0.2600
I	191.8225	0.1900
REALLY	192.0125	0.4700
LIKE	192.4825	0.3700
THEM	193.2525	0.9100
OH	194.1625	0.0600
PLEASE	194.2225	0.3200
STOP	194.5425	0.8200
WE'RE	197.5125	0.0800
SUPPOSED	197.5925	0.2800
TO	197.8725	0.0600
BE	197.9325	0.1600
HONEST	198.0925	0.3400
WITH	198.4325	0.1400
EACH	198.5725	0.1700
OTHER	198.7425	0.2800
I	199.7625	0.2200
JUST	199.9825	0.2700
WISH	200.2525	0.2100
YOU	200.4625	0.0700
COULD	200.5325	0.1500
TELL	200.6825	0.2400
ME	200.9225	0.2400
I	201.1625	0.0300
DON'T	201.1925	0.2100
LIKE	201.5725	0.1600
YOUR	201.7325	0.1600
I	201.9625	0.1000
DON'T	202.0625	0.1600
LIKE	202.2225	0.1400
YOUR	202.3625	0.0900
MASSAGES	202.4525	0.6200
I	207.9725	0.2100
DON'T	208.1825	0.2600
LIKE	208.4425	0.2400
YOUR	208.6825	0.1000
MASSAGES	208.7825	0.8600
SEE	212.6125	0.5000
IT'S	214.3925	0.1300
NO	214.5225	0.1400
BIG	214.6625	0.1500
DEAL	214.8125	0.3400
OKAY	215.6725	0.2600
BUT	215.9325	0.1100
NOW	216.1525	1.0600
SEE	217.2125	0.2300
YOU'RE	217.4425	0.1800
CRYING	217.6225	0.6500
I'M	218.2725	0.1200
NOT	218.5125	0.1700
CRYING	218.7625	0.3400
ABOUT	219.1025	0.3100
THAT	219.4125	0.4100
I'M	219.8225	0.1500
CRYING	220.1425	0.2500
ABOUT	220.3925	0.1900
SOMETHING	220.5825	0.2200
THAT	220.8025	0.0900
HAPPENED	220.8925	0.2800
AT	221.1725	0.1100
WORK	221.2825	0.4200
WHAT	222.2325	0.2900
MY	223.5425	0.2000
BOYFRIEND	223.7425	0.5200
SAID	224.2625	0.4500
HE	224.7125	0.8900
DIDN'T	225.6025	0.4700
LIKE	226.1825	0.4400
MY	226.6225	0.7300
MASSAGES	227.3525	0.2900
IT'S	227.6425	0.0900
OKAY	227.7325	0.2100
YOU	227.9425	0.1900
DON'T	228.1325	0.2300
HAVE	228.3625	0.1800
TO	228.5425	0.0600
BE	228.6025	0.2000
THE	228.8025	0.0900
BEST	228.8925	0.4200
AT	229.3125	0.0700
EVERYTHING	229.3825	0.6600
OH	230.0425	0.0300
MY	230.0925	0.6300
GOD	230.8825	1.8800
YOU	232.7625	0.0600
DON'T	232.8225	0.1100
KNOW	232.9325	0.1000
ME	233.0325	0.0600
AT	233.0925	2.2200
ALL	235.5225	0.0600
OKAY	235.6525	0.3900
YOU	237.1725	0.1900
GIVE	237.3625	0.1600
THE	237.5225	0.1000
WORST	237.6225	0.4700
MASSAGES	238.0925	0.6200
IN	238.7125	0.0600
THE	238.7725	0.0600
WORLD	238.8325	0.2400
I'M	239.0725	0.0600
CRYING	239.9425	0.3700
HERE	240.3125	1.4100
WELL	241.7825	0.1200
ALL	241.9025	0.0600
RIGHT	241.9625	0.1400
HEAR	242.1025	0.9300
ME	243.0325	0.1300
OUT	243.1625	0.1400
OKAY	243.4625	0.3500
YOU	244.1025	0.1600
GIVE	244.2625	0.2400
THE	244.5025	0.0800
BEST	244.5825	0.6300
BAD	245.4025	0.3900
MASSAGES	245.7925	0.8800
OKAY	246.9725	0.1900
IF	247.1625	0.1100
ANYBODY	247.2725	1.4800
WAS	248.7525	0.1600
LOOKING	248.9125	0.2700
FOR	249.1825	0.3300
THE	249.9225	0.0800
BEST	250.0025	0.4900
BAD	250.4925	0.2700
MASSAGE	250.7625	0.6300
AND	251.3925	0.0900
THEY	251.6325	0.0900
WERE	251.7225	0.0800
THINKING	251.8025	0.2000
TO	252.0025	0.1100
THEMSELVES	252.1125	0.5100
WHO'S	252.7625	0.2600
THE	253.0225	0.0700
BEST	253.0925	0.3200
AT	253.4125	0.0900
THAT	253.5025	0.2500
THEY'D	254.0825	0.1800
HAVE	254.2625	0.2200
TO	254.4825	0.1000
GO	254.5825	0.1800
TO	254.7625	0.0600
YOU	254.8225	0.3500
HUH	255.3325	1.6500
SO	261.8125	0.2700
YOU'RE	262.0825	0.1500
SAYING	262.2325	0.3100
THAT	262.5425	0.1400
LIKE	262.8325	0.2300
UM	263.0625	0.3300
IF	264.2525	0.1600
THERE	264.4125	0.1400
WAS	264.5525	0.1400
AN	264.6925	0.0900
AWARD	264.7825	0.4000
FOR	265.1825	0.1500
THE	265.3325	0.0700
BEST	265.4025	0.3200
BAD	265.7225	0.2600
MASSAGE	265.9825	0.7000
WELL	267.8725	0.1600
WHO	268.1125	0.3100
WOULD	269.0625	0.3300
GET	269.3925	0.1900
THAT	269.5825	0.3000
OH	269.8825	0.2100
IT	270.0925	0.0900
WOULD	270.1825	0.1400
BE	270.3225	0.1500
YOU	270.4725	0.1300
YOU	270.6025	0.2100
MONICA	270.9725	0.1800
AND	271.1525	1.8700
YOU'D	273.0225	0.1300
GET	273.1525	0.1900
ALL	273.3425	0.2500
THE	273.5925	0.0700
VOTES	273.6625	0.6200
SO	276.2025	0.1300
MAYBE	276.3325	0.2700
THEY	276.6025	0.1500
COULD	276.7525	0.1700
UM	276.9225	0.3400
CALL	277.3025	0.2400
THE	277.5425	0.1300
AWARD	277.6725	0.3200
THE	277.9925	0.0600
MONICA	278.0525	0.5300
ABSOLUTELY	279.2425	2.4400
OKAY	282.8425	0.3900
I	285.3225	0.1800
SUCK	285.5025	0.5000
YEAH	286.0025	3.4500
THANK	290.9525	2.1600
YOU	293.8525	0.2200
FOR	294.0725	0.1600
MEETING	294.2325	0.4100
WITH	294.6425	0.1900
ME	294.8325	0.1400
THANK	295.4125	0.2100
YOU	295.6225	0.2400
ALL	296.2325	0.0600
RIGHT	296.4525	0.1900
COME	297.6725	0.2200
SIT	297.8925	0.2800
SIT	301.4325	0.2300
SIT	303.1325	0.3600
UM	303.8925	2.3400
ALL	306.2325	0.2100
RIGHTY	306.5225	0.4200
UM	307.2325	0.2000
BEFORE	307.4325	0.4200
WE	307.8525	0.1000
GET	307.9525	0.1700
STARTED	308.1225	0.3800
I'D	308.5025	0.1600
JUST	308.6625	0.2500
I	308.9125	0.1100
NEED	309.0225	0.2900
YOU	309.3125	0.1200
TO	309.4325	0.1900
STATE	309.6225	0.3700
FOR	309.9925	0.2700
THE	310.2625	0.2800
YOU	310.7225	0.1400
KNOW	310.8625	0.1200
OFFICIAL	310.9825	0.3800
RECORD	311.3625	0.3800
THAT	311.7425	0.1800
YOU	311.9225	0.2100
ARE	312.1325	0.2900
IN	312.5225	0.2200
FACT	312.7425	0.4200
FRANK	313.1625	0.3100
BUFFAY	313.4725	0.3900
OH	313.9225	0.1700
YES	314.0925	0.3600
YES	314.4525	0.3100
YES	314.7625	0.2300
I	314.9925	0.1600
AM	315.1525	0.1400
MM	315.6825	0.2000
HMM	317.2325	0.1800
OKAY	317.4125	0.2200
SO	317.7425	0.2600
WHAT	319.1525	0.1100
DID	319.2625	0.0900
FRANCES	319.3525	0.4200
LEAVE	319.7725	0.1900
ME	319.9625	0.1600
HUH	320.9525	0.3000
THAT'S	321.9325	0.3200
WHY	322.2525	0.0900
YOU	322.3425	0.3700
WANTED	322.7125	0.2100
ME	322.9225	0.0800
TO	323.0025	0.0700
COME	323.0725	0.4600
RIGHT	323.9125	0.1400
OH	324.0525	0.1300
YES	324.1825	0.5700
YES	325.5425	0.4400
YEAH	326.0225	0.1800
NO	326.2025	0.1700
SHE	326.3725	0.2000
DID	326.5725	0.2000
SHE	326.7725	0.1600
LEFT	326.9325	0.3400
YOU	327.2725	0.2300
UM	327.5025	0.5000
THIS	329.8725	0.4300
LIPSTICK	330.3025	0.6600
OH	331.0425	0.0700
HUH	331.3425	2.3900
THAT'S	334.4125	0.3400
OH	334.8525	0.2200
IT'S	335.1725	0.6300
USED	336.9025	1.1500
UH	338.5525	2.0300
COOL	341.1525	0.4000
OKAY	342.2025	0.0900
I	342.3525	0.1500
HAVE	342.5025	1.8400
JUST	344.4925	0.3700
A	345.4425	0.1900
FEW	346.1725	0.2900
QUESTIONS	346.4625	0.4900
TO	346.9525	0.0900
ASK	347.0425	0.3700
SO	347.4125	0.1600
I'M	347.5725	0.3100
GOING	347.8825	0.9000
TO	348.7825	0.3200
GET	349.4925	0.3100
OUT	353.1225	0.6900
MY	353.8125	0.8600
OFFICIAL	354.6725	1.0200
FORMS	355.8525	0.7000
YOU	356.5525	0.1100
WERE	356.6625	0.0600
MARRIED	356.9225	1.0100
TO	357.9325	0.1100
FRANCES'S	358.0425	0.6600
DAUGHTER	358.7025	0.3200
LILY	359.0225	0.2600
IS	359.2825	0.1400
THAT	359.4225	0.1900
CORRECT	359.6125	0.4900
YES	360.4825	0.5200
YES	361.0025	0.3400
I	361.3425	0.1500
WAS	361.4925	0.6400
UM	362.3525	0.2000
DID	362.6625	0.4400
THAT	363.5025	0.7700
MARRIAGE	364.7825	1.0400
END	365.8225	0.5000
A	366.4025	0.4000
HAPPILY	367.0225	0.5200
B	368.2725	0.4700
MEDIUM	369.6625	0.4900
OR	370.7825	0.4200
C	371.9125	0.4700
IN	372.5925	0.1800
THE	372.7725	0.1200
TOTAL	372.8925	0.4900
ABANDONMENT	373.3825	0.6600
OF	374.0425	0.3200
HER	374.3625	0.2600
AND	374.6225	0.2400
HER	374.8625	0.1200
TWO	374.9825	0.2200
CHILDREN	375.2025	0.3800
IT	376.0625	1.0700
REALLY	377.1325	0.4200
SAYS	377.5525	0.3300
THAT	377.8825	0.1900
YEAH	379.6925	1.2600
SEE	380.9525	0.0700
WELL	381.6825	0.1700
I	381.8525	0.0400
GUESS	381.8925	0.2200
THAT	382.1125	0.3700
I	382.4825	0.1300
WOULD	382.6125	0.3700
HAVE	382.9825	0.1800
TO	383.2025	0.0800
SAY	383.2825	0.2200
C	383.5025	0.2300
HMM	384.4525	0.4800
OKAY	384.9325	0.2400
TOTAL	385.6925	0.4800
ABANDONMENT	386.1725	0.7100
MM	386.9025	0.3100
HMM	387.4825	0.7300
OKAY	388.2125	0.3500
REASONS	388.8825	0.4400
FOR	389.3225	0.1400
ABANDONMENT	389.4625	0.6600
UM	390.4325	0.4500
A	390.9225	0.4000
TOP	391.4425	0.3000
SECRET	391.7425	0.4300
GOVERNMENT	392.2825	0.5600
WORK	393.6225	0.3600
B	394.3825	0.1100
AMNESIA	394.5525	0.5100
YOU'RE	395.0625	0.1500
JUST	395.2125	0.1200
A	395.3325	0.1100
SELFISH	395.4425	0.3600
IRRESPONSIBLE	396.0025	0.6300
BAD	396.6325	0.2300
BAD	396.9525	0.1800
YOU'RE	397.1325	0.1200
JUST	397.2525	0.3100
A	397.5625	0.1400
SELFISH	398.1525	0.6700
IRRESPONSIBLE	398.8225	0.8600
BAD	399.6825	0.6100
BAD	400.2925	0.5200
MAN	400.8125	0.3300
YOU	401.3625	0.1200
KNOW	401.4825	0.1400
I	401.6225	1.2000
DON'T	402.8225	0.3800
THINK	403.2025	0.1600
I	403.3625	0.0600
WANT	403.4225	0.2000
THE	403.6225	0.0700
LIPSTICK	403.6925	0.3400
THAT	404.0325	0.2400
MUCH	404.2725	0.3900
BUT	404.7725	0.2500
UH	405.0225	1.4100
OH	406.8525	0.1600
WOULD	407.3325	0.1200
YOU	407.4525	0.1300
DO	407.9525	0.1100
ME	408.0625	0.1100
A	408.1725	0.0400
FAVOR	408.2125	0.4200
AND	409.0725	0.3200
UM	409.3925	0.3000
WOULD	410.3825	0.3400
YOU	410.8625	0.3600
GIVE	411.2225	0.3600
LILY	411.9925	0.3800
THAT	412.9825	0.2200
PLEASE	413.5225	0.5000
WHAT	414.4425	0.2400
LILY	415.1425	0.3500
WHEN	415.4925	0.1300
YOU	415.6225	0.0600
SEE	415.6825	0.2200
LILY	415.9025	0.2400
WOULD	416.1425	0.1300
YOU	416.2725	0.0900
GIVE	416.3625	0.1700
HER	416.5325	0.2200
THAT	416.7525	0.3100
NOTE	417.0625	0.2100
BECAUSE	417.2725	0.3100
I	417.5825	0.0500
WANTED	417.6325	0.2800
TO	417.9125	0.2400
TALK	418.4325	0.2500
TO	418.7125	0.1300
HER	418.8425	0.1900
AT	419.0325	0.0800
THE	419.1125	0.0900
MEMORIAL	419.2025	0.7200
WELL	420.4925	0.1600
I	420.6525	0.0600
PICTURED	420.7125	0.3100
HER	421.0225	0.1100
GETTING	421.1325	0.2400
MAD	421.3725	0.1600
AT	421.5325	0.0800
ME	421.6125	0.1200
THE	421.7325	0.0700
WAY	421.8025	0.1100
YOU	421.9125	0.1300
GOT	422.0425	0.2100
MAD	422.2925	0.2100
AT	422.5025	0.0800
ME	422.5825	0.2900
AND	422.8725	0.6900
I	423.5625	0.1300
CHICKENED	423.9425	0.3200
OUT	424.2625	0.2100
SO	424.4725	0.2200
I	425.3225	0.2000
WROTE	425.9925	0.2700
HER	426.2625	0.0600
THAT	426.3225	0.1800
NOTE	426.5025	0.3100
WOULD	426.8825	0.1300
YOU	427.0125	0.0900
GIVE	427.1025	0.1500
IT	427.2525	0.0800
TO	427.3325	0.1200
HER	427.4525	0.0800
PLEASE	427.5325	0.5300
YOU	428.9125	0.4200
YOU	429.3325	0.2300
YOU	429.5625	0.3700
CAME	430.1725	0.2200
TO	430.3925	0.0900
SEE	430.4825	0.2300
LILY	430.7125	0.3700
YEAH	431.9125	0.1900
YEAH	432.3625	0.1300
WHY	432.8325	0.2100
LILY'S	434.5425	0.4000
DEAD	434.9425	0.4100
SHE	437.9925	0.1700
WHAT	438.1625	0.2500
SHE'S	439.5625	0.3000
DEAD	439.8625	0.3700
ARE	441.0525	0.0900
YOU	441.1425	0.0900
SURE	441.2325	0.5000
WELL	442.3625	0.1500
IF	442.5125	0.1200
SHE	442.6325	0.1800
ISN'T	442.8125	0.2700
CREMATING	443.0825	0.5300
HER	443.6125	0.1300
WAS	443.7425	0.1900
BIG	443.9325	0.2500
MISTAKE	444.1825	0.4600
I	444.7025	0.2200
CAN'T	444.9225	2.1600
BELIEVE	447.0825	0.3800
THIS	447.4625	0.6900
I	448.1925	0.0500
JUST	448.2425	0.4500
CAN'T	448.6925	0.3600
BELIEVE	449.0525	0.2600
IT	449.3125	0.0600
HOW	449.9525	0.1700
HOW	450.4925	0.1800
OH	450.6725	0.0600
MY	451.2825	0.3300
GOD	451.6125	0.3100
HOW	452.4525	0.2200
HOW	453.6325	0.1200
LONG	453.7525	0.2600
AGO	454.0125	0.2200
17	454.8225	0.6700
YEARS	455.4925	0.2700
AGO	455.7625	0.1900
OH	456.5725	0.2700
WHAT	458.3925	0.1100
WHAT	459.2125	0.2800
ABOUT	459.8625	0.2800
THE	460.1425	0.0600
GIRLS	460.2025	0.6100
WELL	464.0725	0.2000
URSULA	464.2725	0.5000
IS	464.8725	0.2000
A	465.0725	0.1200
WAITRESS	465.1925	0.5500
AND	466.2525	0.3900
SHE	466.6425	0.2700
LIVES	466.9125	0.1900
IN	467.1025	0.0700
SOHO	467.1725	0.4600
AND	469.8225	0.3400
PHOEBE	470.1625	0.5800
IS	473.3725	0.1900
ON	473.5625	0.1900
THIS	473.7525	0.1900
COUCH	473.9425	0.4300
YEP	482.8125	0.1800
LIPSTICK	483.6625	0.3800
AND	484.0425	0.2200
A	484.2625	0.0400
DAUGHTER	484.3025	0.2700
BIG	484.5725	0.2300
DAY	484.8225	0.2100
FOR	485.0325	0.0800
YOU	485.1125	0.3100
HUH	485.7125	1.8000
PHOEBE	487.8825	0.2400
I	488.1225	0.0500
I	488.6725	0.0700
I	488.7425	0.2000
UM	489.1225	0.1400
WHOOPS	489.4325	0.3800
IT'S	490.7625	0.2700
JUST	491.4625	0.1900
I	491.6525	0.1900
I	491.8425	0.1500
I	491.9925	0.7200
DON'T	493.3025	0.7500
KNOW	494.0525	0.1800
I	494.2325	0.0500
DON'T	494.2825	0.4600
KNOW	494.8525	0.1700
